Id,Name,Weight(kg),Height(cm),Age,Citizenship,Team,Jersey,Position,Total Play Time(min),Average Play Time(min),Appearances,subIns,foulsCommitted,foulsSuffered,ownGoals,offsides,yellowCards,redCards,goalAssists,shotsOnTarget,totalShots,totalGoals,goalsConceded,shotsFaced,saves,Update Time
28,Erling Haaland,87.168,193.04,23.0,Norway,Manchester City,9.0,Forward,2733,89.16129032258064,31,2,18,31,0,1,1,0,5,54,115,27,24,0,0,2024-05-20 16:23:41
24,Cole Palmer,73.09400000000001,182.88,22.0,England,Chelsea,20.0,Midfielder,2822,84.0,34,4,20,26,0,9,7,0,11,41,108,22,43,0,0,2024-05-20 16:23:45
464,Alexander Isak,77.18,193.04,24.0,Sweden,Newcastle United,14.0,Forward,2399,80.96666666666667,30,3,13,15,0,3,1,0,2,39,74,21,40,0,0,2024-05-20 16:23:44
423,Ollie Watkins,69.008,180.34,28.0,England,Aston Villa,11.0,Forward,3483,95.13513513513513,37,0,20,41,0,2,4,0,14,46,105,19,52,0,0,2024-05-20 16:23:44
20,Phil Foden,69.008,170.18,23.0,England,Manchester City,47.0,Midfielder,3039,87.82857142857142,35,2,13,60,0,5,2,0,8,48,98,19,26,0,0,2024-05-20 16:23:41
193,Dominic Solanke,78.99600000000001,187.96,26.0,England,AFC Bournemouth,9.0,Forward,3577,95.13157894736842,38,1,38,45,0,1,3,0,3,38,108,19,60,0,0,2024-05-20 16:23:42
566,Mohamed Salah,71.278,175.26,31.0,Egypt,Liverpool,11.0,Forward,2731,86.34375,32,4,12,26,0,14,2,0,10,48,105,18,29,0,0,2024-05-20 16:23:45
499,Son Heung-Min,78.08800000000001,182.88,31.0,South Korea,Tottenham Hotspur,7.0,Forward,3125,90.28571428571429,35,1,11,39,1,4,1,0,9,38,84,17,49,0,0,2024-05-20 16:23:45
127,Bukayo Saka,72.186,177.8,22.0,England,Arsenal,7.0,Forward,3089,89.25714285714285,35,0,35,66,0,9,4,0,8,37,109,16,26,0,0,2024-05-20 16:23:41
164,Jarrod Bowen,69.008,175.26,27.0,England,West Ham United,20.0,Forward,3259,96.8529411764706,34,0,26,42,0,2,2,0,6,34,82,16,60,0,0,2024-05-20 16:23:42
365,Jean-Philippe Mateta,87.168,193.04,26.0,France,Crystal Palace,14.0,Forward,2477,71.77142857142857,35,10,35,22,0,0,3,0,5,26,44,16,44,0,0,2024-05-20 16:23:44
607,Nicolas Jackson,78.08800000000001,185.42000000000002,22.0,Senegal,Chelsea,15.0,Forward,2999,86.68571428571428,35,4,24,40,0,1,10,0,5,36,78,14,47,0,0,2024-05-20 16:23:45
94,Chris Wood,81.266,190.5,32.0,New Zealand,Nottingham Forest,11.0,Forward,2023,66.25806451612904,31,11,22,13,0,0,0,0,1,24,46,14,32,0,0,2024-05-20 16:23:42
123,Kai Havertz,83.08200000000001,193.04,24.0,Germany,Arsenal,29.0,Midfielder,2833,77.56756756756756,37,7,39,44,0,5,11,0,7,24,65,13,21,0,0,2024-05-20 16:23:41
715,Matheus Cunha,76.272,182.88,24.0,Brazil,Wolverhampton Wanderers,12.0,Forward,2592,82.0,32,3,31,49,0,6,9,0,7,36,73,12,46,0,0,2024-05-20 16:23:46
520,Yoane Wissa,73.09400000000001,175.26,27.0,Congo DR,Brentford,11.0,Midfielder,2623,78.1470588235294,34,5,38,51,0,1,7,0,3,23,66,12,40,0,0,2024-05-20 16:23:44
634,Hwang Hee-Chan,77.18,177.8,28.0,South Korea,Wolverhampton Wanderers,11.0,Forward,2290,79.96551724137932,29,4,28,32,0,0,6,0,3,17,46,12,37,0,0,2024-05-20 16:23:46
129,Leandro Trossard,59.928000000000004,172.72,29.0,Belgium,Arsenal,19.0,Forward,1785,53.5,34,16,15,20,0,2,2,0,1,21,58,12,10,0,0,2024-05-20 16:23:41
465,Anthony Gordon,72.186,182.88,23.0,England,Newcastle United,10.0,Forward,3076,88.88571428571429,35,1,38,67,0,2,11,1,10,30,78,11,47,0,0,2024-05-20 16:23:44
29,Julián Álvarez,71.278,170.18,24.0,Argentina,Manchester City,19.0,Forward,2796,78.66666666666667,36,5,23,13,0,2,2,0,9,34,99,11,23,0,0,2024-05-20 16:23:41
570,Darwin Núñez,81.266,187.96,24.0,Uruguay,Liverpool,9.0,Forward,2224,62.77777777777778,36,14,26,15,0,4,9,0,8,41,106,11,24,0,0,2024-05-20 16:23:45
500,Richarlison,83.08200000000001,182.88,27.0,Brazil,Tottenham Hotspur,9.0,Forward,1626,59.07142857142857,28,10,20,29,0,4,3,0,4,26,62,11,18,0,0,2024-05-20 16:23:45
221,Carlton Morris,83.99000000000001,185.42000000000002,28.0,England,Luton Town,9.0,Forward,3080,82.05263157894737,38,6,44,43,0,13,4,0,4,31,74,11,68,0,0,2024-05-20 16:23:43
353,Eberechi Eze,73.09400000000001,177.8,25.0,England,Crystal Palace,10.0,Midfielder,2176,81.5925925925926,27,3,26,48,0,6,3,0,4,29,83,11,28,0,0,2024-05-20 16:23:44
424,Leon Bailey,77.18,177.8,26.0,Jamaica,Aston Villa,31.0,Midfielder,2239,64.97142857142856,35,13,26,26,0,5,5,0,9,16,52,10,29,0,0,2024-05-20 16:23:44
664,Bruno Fernandes,68.10000000000001,177.8,29.0,Portugal,Manchester United,8.0,Midfielder,3402,98.2,35,0,41,28,0,20,9,0,8,36,95,10,51,0,0,2024-05-20 16:23:45
355,Michael Olise,76.272,182.88,22.0,France,Crystal Palace,7.0,Midfielder,1381,73.6842105263158,19,5,13,43,0,5,0,0,6,20,58,10,19,0,0,2024-05-20 16:23:44
567,Diogo Jota,68.10000000000001,177.8,27.0,Portugal,Liverpool,20.0,Forward,1219,59.04761904761905,21,7,25,21,0,0,2,1,4,18,37,10,10,0,0,2024-05-20 16:23:45
717,Rasmus Højlund,78.08800000000001,190.5,21.0,Denmark,Manchester United,11.0,Forward,2280,77.0,30,5,19,30,0,3,2,0,2,19,36,10,35,0,0,2024-05-20 16:23:45
227,Elijah Adebayo,88.07600000000001,193.04,26.0,England,Luton Town,11.0,Forward,1549,58.370370370370374,27,11,25,16,0,1,1,0,0,14,31,10,36,0,0,2024-05-20 16:23:43
527,Bryan Mbeumo,63.106,172.72,24.0,Cameroon,Brentford,19.0,Midfielder,2135,86.4,25,3,21,42,0,8,2,0,7,16,49,9,31,0,0,2024-05-20 16:23:44
418,Douglas Luiz,66.284,175.26,26.0,Brazil,Aston Villa,6.0,Midfielder,3239,93.54285714285714,35,0,48,41,0,7,12,0,5,14,43,9,53,0,0,2024-05-20 16:23:44
265,João Pedro,69.008,182.88,22.0,Brazil,Brighton & Hove Albion,9.0,Forward,2210,72.29032258064517,31,12,19,60,0,4,2,0,3,24,73,9,37,0,0,2024-05-20 16:23:43
461,Callum Wilson,66.284,180.34,32.0,England,Newcastle United,9.0,Forward,1108,56.4,20,11,15,17,0,0,3,0,1,19,33,9,15,0,0,2024-05-20 16:23:44
303,Rodrigo Muniz,67.19200000000001,177.8,23.0,Brazil,Fulham,19.0,Forward,1724,67.3076923076923,26,8,23,34,0,1,1,0,1,24,71,9,26,0,0,2024-05-20 16:23:43
121,Martin Ødegaard,68.10000000000001,177.8,25.0,Norway,Arsenal,8.0,Midfielder,3288,94.94285714285714,35,0,30,37,0,15,2,0,11,23,77,8,22,0,0,2024-05-20 16:23:41
19,Rodri,82.174,190.5,27.0,Spain,Manchester City,16.0,Midfielder,3138,93.29411764705883,34,0,40,35,0,4,8,1,9,21,59,8,26,0,0,2024-05-20 16:23:41
754,Mohammed Kudus,69.008,177.8,23.0,Ghana,West Ham United,14.0,Midfielder,2699,82.78787878787878,33,6,33,75,0,4,6,0,6,17,66,8,57,0,0,2024-05-20 16:23:42
